Ticker,Latest Price ($),Daily Return,Volatility,Predicted Prob Up (%),Accuracy (%),Precision (%),Recall (%),F1 Score (%),RSI_14,Top Features,Score,Rating,Model,Feature_Set
RWE.DE,56.459999084472656,0.03293083135904484,0.020014907088238956,24.602912069795043,60.824742268041234,53.15868040005971,21.457407862867925,26.709331141804547,57.19793770961226,"Volatility_30, Trend_MA50, Momentum_20",39.3,Below Average,catboost,base
ENT.L,549.7999877929688,0.018902914508021063,0.027966356266208053,41.482734449219066,58.125,28.40548780487805,25.658263305322123,25.962325512726938,41.63628855604385,"Trend_MA50, Volatility_30, Momentum_20",39.2,Below Average,catboost,base
IAG.L,349.5,-0.018809691121338457,0.029038657738711518,31.962655837287844,48.210526315789465,32.94444444444444,18.19671134841779,22.25028553789165,34.92063876512513,"Volatility_30, Trend_MA50, Momentum_20",39.0,Below Average,catboost,base
AON,324.2099914550781,0.033635107026057876,0.017116076193524173,28.04127124597684,61.684210526315795,38.85067351251746,32.547452547452544,34.75346106665109,52.52918528201119,"Volatility_30, Trend_MA50, RSI_14",38.5,Below Average,catboost,base
ORCL,139.19000244140625,-0.0033653244191532705,0.030242132430819902,20.55658489587224,58.94736842105262,48.37093930673304,42.527920674472405,42.226895758104845,40.534037581931436,"Volatility_30, Trend_MA50, Momentum_20",38.4,Below Average,catboost,base
BMY,59.689998626708984,0.019644647987639763,0.012948386079731068,29.07296022136523,55.1578947368421,40.6207336523126,34.589316428325716,36.67723050980236,47.58770462180938,"Volatility_30, Trend_MA50, Momentum_20",38.3,Below Average,catboost,base
ATO.PA,33.59000015258789,-0.04028570992606029,0.043303471271305204,24.649767907897665,54.43298969072166,34.4010804010804,22.613582018173126,26.407092915631814,31.11182102762234,"Volatility_30, Trend_MA50, Momentum_20",38.3,Below Average,catboost,base
MNDI.L,844.5999755859375,0.0035646388866770184,0.020842435432474347,35.27331849281251,62.70833333333333,26.33134560539279,25.048100048100046,22.57549019607843,52.39107239571004,"Trend_MA50, Volatility_30, Momentum_20",36.6,Below Average,catboost,base
PSON.L,977.4000244140625,0.02474317144383975,0.011271442969045444,35.44872016096296,59.375,30.22214344794989,19.33087192492784,19.5834729198187,50.37834667307097,"Volatility_30, Momentum_20, Return_10d",36.5,Below Average,catboost,base
BHP.L,2669.0,0.013672616786934988,0.023674727842155015,25.14760607696367,63.125,42.66025641025641,15.813813813813812,21.253605490172077,43.23144104803493,"Volatility_30, Trend_MA50, Momentum_20",36.5,Below Average,catboost,base
LSEG.L,8602.0,0.04317244724715019,0.024582892097393012,26.770779929213873,59.166666666666664,35.21380471380471,35.56850222656674,32.95572732514685,51.48741418764302,"Volatility_30, Trend_MA50, Z_Score_20",36.3,Below Average,catboost,base
HLMA.L,3740.0,0.005376344086021501,0.018812320463851683,18.380588978319754,58.54166666666667,32.87700534759358,25.737431814831194,25.89884493568747,39.03614457831325,"Volatility_30, Trend_MA50, Momentum_20",36.2,Below Average,catboost,base
CNA.L,210.5,0.04259537574788097,0.02002049847702045,27.673564412896955,60.0,46.640469953163446,34.643319378389876,38.621136709986516,61.418267555491,"Trend_MA50, Volatility_30, Z_Score_20",35.5,Below Average,catboost,base
VIE.PA,32.459999084472656,0.018193222677992837,0.01605310245298793,19.79420197983136,63.50515463917526,42.83712121212121,26.63956265067972,26.637304195204347,44.17389192922305,"Volatility_30, Trend_MA50, Momentum_20",35.3,Below Average,catboost,base
DTE.DE,32.2599983215332,0.017986676486893893,0.01633381627188934,23.934413286962528,61.64948453608248,39.788642729819195,15.052801927801928,20.246781408373913,45.12193744159989,"Volatility_30, Trend_MA50, Return_10d",34.9,Below Average,catboost,base
ABF.L,1849.5,0.005709624796084833,0.012311650738981023,26.848894506750987,62.708333333333336,31.546453546453545,19.13443027859504,21.403807427075538,50.589080721508836,"Volatility_30, Trend_MA50, RSI_14",34.4,Below Average,catboost,base
GSK.L,2063.0,0.00683260126891172,0.014710207132403308,32.7930424104753,61.684210526315795,23.315018315018314,12.875016324931437,16.146010018350445,49.81549815498155,"Volatility_30, Trend_MA50, Momentum_20",33.7,Below Average,catboost,base
JNJ,242.16009521484375,0.007112074395116963,0.010059186230138953,24.99685684735509,64.21052631578947,34.307359307359306,9.306775067750678,11.573108794439989,46.272474328421524,"Volatility_30, Trend_MA50, Momentum_20",33.2,Below Average,catboost,base
IMB.L,3097.0,0.0071544715447153795,0.015044714635950729,15.724308592601036,56.0,43.14489432136491,23.114300903774584,24.02662660917254,44.40298507462687,"Volatility_30, Trend_MA50, Momentum_20",31.9,Below Average,catboost,base
GLEN.L,553.5,0.02804601578978505,0.01783640057359104,17.924543645539575,61.26315789473684,49.127048390206284,28.875037234414304,32.703009773825904,66.04361824842499,"Trend_MA50, Volatility_30, Momentum_20",31.6,Below Average,catboost,base
PFE,27.545000076293945,0.01867600383388357,0.013435145786118687,27.568384765124847,64.42105263157893,23.316239316239315,7.330645161290322,11.082887765814595,54.35028769731371,"Volatility_30, Trend_MA50, Momentum_20",31.4,Below Average,catboost,base
HO.PA,246.10000610351562,0.034468316172379776,0.02222716441581494,20.930545085138306,56.082474226804116,27.745354650066027,26.587804537305097,26.361301172621932,46.23288154423142,"Volatility_30, Return_10d, Trend_MA50",30.5,Below Average,catboost,base
AMAT,323.8699951171875,-0.03944602954259291,0.031820420894976595,11.917828007291833,50.526315789473685,41.333333333333336,18.905815964639494,25.066004825031893,40.183742466558876,"Volatility_30, Trend_MA50, RSI_14",29.0,Below Average,catboost,base
LIN.DE,438.20001220703125,0.031058852251838243,0.01399608401711757,25.316154274942992,61.64948453608247,30.37208405629458,28.073976608187138,25.319966583124476,66.66669141735301,"Volatility_30, Trend_MA50, Momentum_20",28.8,Below Average,catboost,base
BNZL.L,2212.0,0.022181146025878062,0.013919272046927026,8.986739088740773,60.625,26.9376121463078,34.560439560439555,28.8323486436694,47.10598086155135,"Volatility_30, Momentum_20, Return_10d",26.8,Below Average,catboost,base
BAS.DE,53.0,0.01727450196233593,0.02178295288606975,24.135608416138087,58.762886597938135,32.48351648351648,24.247750651425868,25.11647267608864,77.14502041745573,"Volatility_30, Trend_MA50, RSI_14",23.3,Below Average,catboost,base
SAN.PA,81.9000015258789,-0.0010976502041158964,0.012387884575487,12.126425570684482,63.50515463917526,32.46392496392497,20.387193916605682,22.760996290408055,77.05718955575858,"Volatility_30, Trend_MA50, Momentum_20",19.1,Below Average,catboost,base
TTE.PA,81.0199966430664,0.03223339085431043,0.016606514104634845,8.198033474905587,57.319587628865975,25.400919954695702,21.635958458618557,21.95793179808336,81.74770111995203,"Volatility_30, Trend_MA50, Momentum_20",14.4,Below Average,catboost,base
BP.L,602.0,0.03064548050375482,0.021615204393888393,13.721702374430894,52.210526315789465,20.632411067193676,9.640151515151514,12.882808181315644,76.72840243376183,"Trend_MA50, Volatility_30, Momentum_20",13.0,Below Average,catboost,base
